File,Size,Date Modified
X:\school\data\Govdocs1-threads\006\006063.xml,4155,2009-03-02T12:17:27-05:00
X:\school\data\Govdocs1-threads\006\006722.html,329607,1999-12-01T12:13:32-05:00
X:\school\data\Govdocs1-threads\012\012117.html,1052102,2009-01-01T21:35:55-05:00
X:\school\data\Govdocs1-threads\015\015814.html,14520,2009-03-17T18:36:28-04:00
X:\school\data\Govdocs1-threads\018\018847.xml,513,2009-02-06T03:36:24-05:00
X:\school\data\Govdocs1-threads\027\027462.html,14800,2009-02-06T04:40:50-05:00
X:\school\data\Govdocs1-threads\054\054353.html,52175,2009-02-08T13:46:05-05:00
X:\school\data\Govdocs1-threads\057\057301.html,303265,2000-07-05T16:18:08-04:00
X:\school\data\Govdocs1-threads\090\090643.unk,870240,2002-11-04T10:23:12-05:00
X:\school\data\Govdocs1-threads\108\108720.unk,1740,1996-03-11T14:27:38-04:00
X:\school\data\Govdocs1-threads\115\115606.html,455,2009-02-09T16:31:39-05:00
X:\school\data\Govdocs1-threads\115\115609.html,455,2009-02-09T16:31:40-05:00
X:\school\data\Govdocs1-threads\123\123448.txt,22017,2001-11-01T10:37:34-04:00
X:\school\data\Govdocs1-threads\127\127995.html,57638,1998-10-29T17:44:55-04:00
X:\school\data\Govdocs1-threads\130\130722.html,272398,2000-06-20T11:18:10-04:00
X:\school\data\Govdocs1-threads\131\131779.html,294194,2007-06-11T09:17:50-04:00
X:\school\data\Govdocs1-threads\138\138444.html,3240,2009-02-10T07:58:00-05:00
X:\school\data\Govdocs1-threads\138\138491.html,95901,2000-12-13T15:36:21-05:00
X:\school\data\Govdocs1-threads\139\139062.html,15492,1998-10-29T17:45:00-04:00
X:\school\data\Govdocs1-threads\149\149451.html,139590,2009-02-10T19:49:05-05:00
X:\school\data\Govdocs1-threads\152\152860.unk,272384,2005-12-09T08:51:40-05:00
X:\school\data\Govdocs1-threads\164\164850.html,1191838,2008-12-03T17:11:48-05:00
X:\school\data\Govdocs1-threads\165\165014.html,1393,2009-02-11T03:02:17-05:00
X:\school\data\Govdocs1-threads\170\170053.ps,277772,2007-08-27T10:20:41-04:00
X:\school\data\Govdocs1-threads\172\172226.html,151178,2001-10-01T23:39:22-04:00
X:\school\data\Govdocs1-threads\175\175414.html,2096,1998-10-29T17:45:00-04:00
X:\school\data\Govdocs1-threads\178\178804.txt,4542,2008-11-15T12:08:50-05:00
X:\school\data\Govdocs1-threads\178\178827.html,31579,2001-05-16T17:49:54-04:00
X:\school\data\Govdocs1-threads\180\180251.html,19686,2009-02-11T10:07:10-05:00
X:\school\data\Govdocs1-threads\206\206002.html,932,2007-09-05T21:10:41-04:00
X:\school\data\Govdocs1-threads\213\213154.tmp,836677,1999-04-05T07:58:56-04:00
X:\school\data\Govdocs1-threads\213\213773.ps,1923612,2009-02-12T05:25:00-05:00
X:\school\data\Govdocs1-threads\217\217551.html,2082,2004-04-14T10:07:57-04:00
X:\school\data\Govdocs1-threads\221\221739.html,67206,2009-02-12T08:33:54-05:00
X:\school\data\Govdocs1-threads\226\226869.html,1081,2007-06-08T17:47:26-04:00
X:\school\data\Govdocs1-threads\230\230443.ps,178872,2000-07-19T15:38:57-04:00
X:\school\data\Govdocs1-threads\240\240507.ps,255512,1998-02-05T17:47:14-05:00
X:\school\data\Govdocs1-threads\243\243106.html,2456,2009-02-12T16:24:35-05:00
X:\school\data\Govdocs1-threads\253\253852.unk,699840,1996-01-18T12:04:38-05:00
X:\school\data\Govdocs1-threads\254\254591.unk,4907,2008-11-15T12:02:36-05:00
X:\school\data\Govdocs1-threads\264\264434.ps,431005,2001-02-01T19:29:55-05:00
X:\school\data\Govdocs1-threads\264\264755.html,866549,2009-01-19T14:30:25-05:00
X:\school\data\Govdocs1-threads\272\272181.html,1180,2009-02-13T10:55:36-05:00
X:\school\data\Govdocs1-threads\272\272323.html,460328,2009-02-13T10:54:22-05:00
X:\school\data\Govdocs1-threads\279\279727.ps,419568,2002-07-19T14:13:47-04:00
X:\school\data\Govdocs1-threads\284\284063.ps,232354,1997-01-13T14:01:05-05:00
X:\school\data\Govdocs1-threads\287\287122.unk,4728,2007-01-16T13:09:22-05:00
X:\school\data\Govdocs1-threads\290\290286.html,45336,1995-01-05T16:14:44-05:00
X:\school\data\Govdocs1-threads\298\298350.html,74040,1995-10-17T12:47:12-04:00
X:\school\data\Govdocs1-threads\318\318982.html,20292,2001-02-14T16:53:46-05:00
X:\school\data\Govdocs1-threads\328\328653.html,180652,2009-03-17T18:08:34-04:00
X:\school\data\Govdocs1-threads\336\336717.txt,42223,2002-02-21T13:11:02-05:00
X:\school\data\Govdocs1-threads\337\337444.html,31258,1995-08-30T03:54:09-04:00
X:\school\data\Govdocs1-threads\340\340707.html,6089,2009-02-15T07:51:48-05:00
X:\school\data\Govdocs1-threads\342\342380.html,3580,2003-01-21T12:54:43-05:00
X:\school\data\Govdocs1-threads\350\350197.html,1544,2009-02-15T15:05:15-05:00
X:\school\data\Govdocs1-threads\350\350704.html,5061,2007-03-28T13:11:00-04:00
X:\school\data\Govdocs1-threads\360\360927.html,455,2009-02-16T00:17:29-05:00
